Objeto,Peligrosidad,Detectado
Toalla,Baja,0
Persona,Baja,0
Toalla,Baja,0
Sombrero,Baja,1
Pintura inflamable,Alta,1
Pozo abierto,Alta,0
Residuos tóxicos,Alta,0
Fuga de gas,Alta,1
Líquido corrosivo,Alta,1
Material radioactivo,Alta,0
Andamio inseguro,Alta,0
Polvos inflamables,Alta,1
Vehículo industrial,Alta,1
Taza,Baja,0
Material radioactivo,Alta,0
Cadena tensada,Alta,0
Contenedor presurizado,Alta,0
Líquido corrosivo,Alta,1
Chispas,Alta,1
Ropa,Baja,0
Bicicleta,Baja,1
Líquido corrosivo,Alta,1
Sombrero,Baja,1
Herramienta cortante,Alta,1
Vehículo industrial,Alta,1
Llaves,Baja,0
Televisor,Baja,1
Llaves,Baja,1
Audífonos,Baja,1
Laptop,Baja,0
Taza,Baja,1
Polvos inflamables,Alta,1
Laptop,Baja,0
Explosivo,Alta,1
Maquinaria pesada,Alta,0
Bolsa,Baja,0
Gato,Baja,0
Caja,Baja,0
Mochila,Baja,0
Audífonos,Baja,1
Sombrero,Baja,0
Residuos tóxicos,Alta,1
Caja,Baja,1
Maquinaria pesada,Alta,1
Gato,Baja,1
Mochila,Baja,1
Almohada,Baja,1
Vehículo industrial,Alta,1
Equipo en movimiento,Alta,0
Televisor,Baja,1
Chispas,Alta,0
Residuos tóxicos,Alta,0
Reloj,Baja,0
Explosivo,Alta,1
Persona,Baja,0
Fuga de gas,Alta,1
Mochila,Baja,0
Cable eléctrico expuesto,Alta,1
Cable eléctrico expuesto,Alta,0
Silla,Baja,0
Material inflamable,Alta,0
Pozo abierto,Alta,0
Reloj,Baja,1
Vehículo industrial,Alta,1
Pintura inflamable,Alta,1
Moldes pesados,Alta,0
Residuos tóxicos,Alta,0
Material radioactivo,Alta,1
Gato,Baja,1
Persona,Baja,0
Polvos inflamables,Alta,0
Equipo en movimiento,Alta,1
Equipo en movimiento,Alta,0
Cadena tensada,Alta,0
Chispas,Alta,0
Vidrio roto,Alta,0
Sombrero,Baja,1
Paraguas,Baja,1
Polvos inflamables,Alta,0
Material radioactivo,Alta,1
Objeto caído,Alta,0
Sombrero,Baja,1
